       -0.02815757,  0.25814784, -0.20747581, -0.31485048, -0.05825575,
        0.08837439,  0.14523078, -0.21945581,  0.22262926,  0.0705291 ]), array([ 0.58682366, -0.1799157 , -0.34177242, -0.08307809,  0.00578371,
        0.31541017, -0.28989717,  0.04437716,  0.13909968, -0.03426777,
       -0.17291019,  0.0976835 , -0.03274046, -0.28923671, -0.42629137,
        0.25951794,  0.06512917, -0.08454805,  0.19813392,  0.22826448]), array([ 0.4818174 ,  0.05246465,  0.03044738,  0.01720911,  0.09272709,
        0.22141599, -0.1503276 , -0.01977033,  0.20951783,  0.0676988 ,
       -0.0712487 ,  0.04487218, -0.13885519, -0.47161838, -0.44519773,
        0.15626102,  0.00964084,  0.05742617,  0.16684168,  0.22395211]), array([ 0.46295474,  0.02514022, -0.05777305,  0.40134654, -0.11489296,
        0.05855821, -0.00109653, -0.00369434,  0.26165052,  0.12525775,
       -0.18016815,  0.06317261, -0.14833381, -0.06086296, -0.26120924,
        0.11423623, -0.08618434, -0.04607353,  0.14602997,  0.38566986]), array([ 0.25122442, -0.27298924,  0.00269301, -0.15183386,  0.44435082,
        0.08477048, -0.14425226,  0.04358581,  0.08624556,  0.09684466,
        0.12329845, -0.09518686,  0.07068123,  0.09956217, -0.2981495 ,
       -0.26075023,  0.15510147, -0.17540458,  0.20593823,  0.02846037]), array([ 0.34082419, -0.27558494,  0.0045983 , -0.1718531 ,  0.09147165,
       -0.11398925, -0.13842962,  0.11577053, -0.24219121,  0.27284359,
        0.0365078 ,  0.08670804, -0.04163231, -0.01967718, -0.44482148,
       -0.22568901,  0.17205869,  0.08093307, -0.01775535,  0.06739005]), array([ 0.33037523, -0.343853  ,  0.25613797,  0.00287241,  0.16952147,
       -0.26779335, -0.04246151,  0.0059889 , -0.14265661,  0.12509548,
       -0.10082198, -0.11650247, -0.03504076,  0.11773964, -0.22535642,
       -0.32656838,  0.0387975 , -0.01144477,  0.08698349,  0.06538268]), array([-0.04751342, -0.27948481,  0.18907308,  0.11231293,  0.28794018,
       -0.11033354, -0.01592317,  0.01341715, -0.03559796,  0.36937684,
       -0.16344812, -0.23697579, -0.12611328,  0.08568236, -0.24252408,
       -0.18480553,  0.05556076, -0.02383206,  0.07888317,  0.04270671]), array([ 0.0784292 , -0.15396537, -0.00137916,  0.14682027, -0.09505591,
       -0.11767575,  0.09109298,  0.18831515, -0.04613665,  0.08792628,
       -0.1225089 , -0.28342271,  0.02719245,  0.08826381, -0.06423505,
       -0.29489779, -0.06815978,  0.01883068, -0.02594756, -0.13491041]), array([ 0.1311114 , -0.23884047,  0.08035647,  0.04794811, -0.04376422,
       -0.14253055,  0.04132089,  0.09664063, -0.08017188,  0.24853814,
        0.1053703 ,  0.0285319 , -0.18460216, -0.12640912, -0.07841467,
       -0.07635047,  0.13692542, -0.04627785, -0.00659125,  0.05225078]), array([ 0.05219763, -0.18494322,  0.14838577, -0.11584339,  0.1341614 ,
       -0.12295292, -0.18917216, -0.16458581,  0.10494061, -0.03867746,
       -0.00427395, -0.10869378,  0.01992397,  0.15583137, -0.10753287,
        0.0855833 , -0.06348232, -0.1228295 , -0.0042105 ,  0.2227709 ]), array([-0.3165297 ,  0.08165906,  0.23848935,  0.38397453, -0.13984952,
       -0.04661265, -0.12655849, -0.09494497,  0.02409201, -0.00501541,
       -0.02390526,  0.0519621 , -0.06906044, -0.1011579 ,  0.01525342,
        0.08580778,  0.01769513, -0.00617171, -0.1370571 ,  0.10159304]), array([ 0.0041694 , -0.05892877,  0.15518769, -0.14235052, -0.04354538,
       -0.09959914, -0.15910948, -0.08351311, -0.07211888, -0.09540659,
       -0.07203143, -0.03207531,  0.02781135, -0.03750365, -0.03123707,
        0.02678599,  0.07703805,  0.06103869, -0.04547188, -0.07671157]), array([-0.05913629,  0.13372379, -0.0060437 , -0.0399213 , -0.15664526,
       -0.05931576,  0.00554053,  0.09129738, -0.01862591,  0.00654286,
       -0.10380312, -0.01535222,  0.21403314, -0.2283434 ,  0.00089377,
       -0.08677563,  0.16080344, -0.09174204,  0.02088334, -0.05807501]), array([ 0.10404252,  0.0102352 ,  0.12117083, -0.14676407, -0.14853189,
        0.04920113, -0.01620018,  0.06379756, -0.03563288, -0.01378435,
       -0.07339464,  0.03643483, -0.09307267,  0.09470657,  0.01393789,
       -0.12846728, -0.12593603, -0.08005427, -0.2004306 , -0.13707643]), array([ 0.18495008,  0.05316965,  0.05108449,  0.13936116,  0.02116935,
        0.02808928, -0.18031301, -0.0090496 ,  0.13427738, -0.09682325,
       -0.04553528,  0.13244766,  0.16759633,  0.33394356,  0.04520412,
        0.05119852,  0.01176428,  0.09553616, -0.08083637, -0.15746655]), array([ 0.22587833, -0.05868759,  0.03465979,  0.0091071 , -0.08203941,
       -0.00753692,  0.00311047, -0.20251347,  0.04179616, -0.03189269,
        0.02198278,  0.05177352, -0.08147404,  0.03120397,  0.03242287,
        0.12020905,  0.08658112,  0.0336581 , -0.11180041,  0.04723603]), array([ 0.05934575, -0.16373598, -0.09040755, -0.0588943 , -0.21448988,
        0.01700262,  0.08974267, -0.12199041,  0.02439178, -0.10545348,
       -0.05814841,  0.1911198 , -0.154249  ,  0.21305056,  0.00547838,
        0.14004506, -0.06812426, -0.17354891, -0.06718192, -0.0252354 ]), array([-0.06985355,  0.00566119,  0.0360432 , -0.11733437, -0.27486978,
        0.05835225,  0.03959846,  0.1024253 , -0.09739551, -0.08752444,
       -0.08760216, -0.10986534,  0.1955999 ,  0.28102064, -0.14884872,
       -0.05712943, -0.02483581,  0.02852685, -0.00030966,  0.08556412]), array([ 0.18124369,  0.02523085, -0.01117208, -0.00496407, -0.22538379,
       -0.06854372,  0.06606668, -0.1825961 ,  0.08621264,  0.02475841,
       -0.42275169, -0.08899123,  0.02638623,  0.15634544,  0.31192614,
       -0.30787839, -0.16488077,  0.11898976,  0.11536595,  0.0882175 ]), array([ 0.02265832, -0.13459322, -0.18464649, -0.01595593,  0.07100236,
       -0.13278703,  0.17574753,  0.00904996,  0.00556303, -0.19440441,
       -0.40822181, -0.13068626, -0.19393835,  0.22778334,  0.10761904,
        0.08641512, -0.23769836, -0.06531145,  0.00770348,  0.28039535]), array([ 0.18343812, -0.04060437, -0.22128727,  0.25858487, -0.0633226 ,
       -0.26159069,  0.13823656,  0.18827185, -0.01074893,  0.05697741,
       -0.53419726, -0.4126526 , -0.10682299,  0.14916375,  0.37275582,
        0.06472051, -0.08779818, -0.14435998,  0.01915303,  0.21500112]), array([ 0.27705356, -0.05887979, -0.22381999,  0.33694852, -0.04901479,
        0.0369891 ,  0.34683901,  0.02863053,  0.0289564 , -0.11612055,
       -0.43032574, -0.29855057, -0.06511581,  0.1251612 ,  0.29277645,
        0.31329905,  0.12501412,  0.03738161,  0.28596561,  0.46394219]), array([ 0.16909248, -0.1208423 , -0.28464018,  0.17436   , -0.06681331,
        0.13329689,  0.19813344, -0.02616739, -0.07450547, -0.0275117 ,
       -0.65511996,  0.01349102, -0.05259873,  0.10716184,  0.22980114,
        0.46943989,  0.01377919, -0.06062671,  0.30237829,  0.59468912]), array([ 0.22880837,  0.00192895, -0.18861357,  0.09061788,  0.05161018,
        0.04036661, -0.00959682, -0.13845054,  0.05955591,  0.03247519,
       -0.81188782,  0.07310665, -0.32849146, -0.06257105,  0.12603958,
        0.40545312,  0.26326971, -0.1167748 ,  0.2950914 ,  0.45007508]), array([ 0.20588949, -0.15178377, -0.23365143,  0.27819434,  0.2026682 ,
        0.38365338,  0.21481948, -0.03835555, -0.02950109,  0.01054859,
       -0.62738241, -0.0342009 , -0.21267918,  0.06183913,  0.17602605,
        0.22945739, -0.05428212, -0.27933611,  0.22688043,  0.43051947]), array([ 0.25250583, -0.12175618, -0.2091499 ,  0.30996173, -0.06173166,
        0.3446888 ,  0.30073281, -0.28941289, -0.11813307,  0.07882622,
       -0.73002863, -0.28588746, -0.27347665, -0.13833801,  0.24491875,
        0.52078751,  0.27197103, -0.31451056,  0.03338406,  0.64477263]), array([ 0.38703618, -0.00086433, -0.28155719,  0.32903279,  0.16681232,
        0.28607381, -0.0393779 ,  0.09688801, -0.20142074,  0.24963412,
       -0.49966351, -0.16078753, -0.24557041, -0.10209261,  0.13703689,
        0.17801125,  0.18002611, -0.26359687,  0.17719785,  0.66952137]), array([ 0.27846016, -0.10684793, -0.37128217,  0.24024148,  0.31404951,
        0.15987569,  0.22723258,  0.0684889 , -0.18862549,  0.00280147,
       -0.50036418, -0.24349305, -0.31665287,  0.05238251,  0.0197644 ,
        0.2920645 ,  0.32510365, -0.13160205,  0.25173769,  0.53176159]), array([ 0.36620045, -0.03072708, -0.27892722,  0.24273529,  0.29250481,
       -0.09623693,  0.00854353,  0.20653499, -0.12144577, -0.08394013,
       -0.41770747, -0.00715356, -0.31954733, -0.41285468, -0.03371785,
        0.3094394 ,  0.09608034, -0.21714019,  0.20136627,  0.41215456]), array([ 0.20411681, -0.04668365, -0.43495007,  0.18614556,  0.39997494,
        0.02436831, -0.02317518,  0.0448369 , -0.17340918, -0.15681564,
       -0.35056016, -0.10526479, -0.04552068, -0.08678796, -0.11413863,
        0.14638922,  0.24497347, -0.01841087,  0.36700611,  0.33410725]), array([ 0.32874058, -0.32505192, -0.20432052,  0.35314126,  0.16373633,
        0.26544476, -0.1317312 ,  0.08245483, -0.08793969, -0.08679674,
       -0.56164215, -0.39273378, -0.00690173, -0.14562138, -0.08326145,
        0.0802822 ,  0.29849225, -0.19050451,  0.21670661,  0.29609558]), array([ 0.27110935, -0.1790041 , -0.23052367,  0.19406228,  0.22443638,
        0.03556135,  0.06930204,  0.17645808, -0.08638066, -0.05624961,
       -0.33299775, -0.46835316, -0.11179417, -0.03296228, -0.07013066,
        0.23891648, -0.00755195, -0.06974129,  0.29420221,  0.34677157]), array([ 0.22772143, -0.31112216,  0.04503537,  0.08515063,  0.21382287,
       -0.01392759,  0.08305915,  0.2835935 , -0.18944226, -0.08429894,
       -0.38195663, -0.54969405,  0.01499301, -0.05144326, -0.12090652,
       -0.09684703,  0.06351093, -0.10318136,  0.51795227,  0.3681348 ]), array([ 0.21690504, -0.25601214,  0.1911043 , -0.06223071,  0.11300186,
       -0.29555568,  0.14278992,  0.35157887, -0.09934553,  0.04198642,
       -0.31812896, -0.42469834, -0.23501314, -0.18673874,  0.0008715 ,
       -0.10559057,  0.07860807,  0.15797506,  0.3249558 ,  0.32307115]), array([ 0.2443612 , -0.07901318,  0.04392134, -0.12732327, -0.03826181,
       -0.10382396,  0.18979937,  0.26035567, -0.13948465,  0.33832104,
       -0.11206404, -0.40917791,  0.09092852,  0.20035339,  0.15233796,
       -0.24487474, -0.38373027,  0.22423447,  0.27786612,  0.11988469]), array([-0.06321204, -0.15004599, -0.10436141,  0.0658061 ,  0.07224046,
       -0.14691228,  0.14802376, -0.03114624, -0.0247961 ,  0.26100446,
       -0.12361218, -0.21964902,  0.05251954,  0.06644461,  0.14276778,
       -0.09254674,  0.18081966, -0.10989783,  0.06211342,  0.12770772]), array([ 0.04644691, -0.27321788, -0.07430062, -0.06547394, -0.09033402,
       -0.03425232, -0.26731044,  0.00121332,  0.06260313, -0.01521765,
       -0.13892184,  0.01169709,  0.04865848, -0.02330312, -0.04635744,
       -0.19181439, -0.12008475,  0.13926331, -0.05797909,  0.02354381]), array([ 0.10603188, -0.11708215, -0.09948476, -0.03170584,  0.08910309,
       -0.06653381,  0.0107752 , -0.05434476,  0.05392593, -0.11319509,
        0.09084078, -0.08781147, -0.02701368, -0.04398354, -0.05738807,
        0.05997142, -0.16198937, -0.0512458 ,  0.16547607,  0.07110722]), array([-0.00776403,  0.06466899,  0.21029749,  0.08887248, -0.01092266,
       -0.18789359,  0.15445651,  0.10041273, -0.17348823,  0.03035451,
       -0.14129195, -0.25653729,  0.2322741 ,  0.00142806,  0.05614723,
        0.05086722,  0.02286314,  0.14307006,  0.0143215 ,  0.16159365]), array([ 0.03396809,  0.05016834, -0.09324677, -0.07764825, -0.11147808,
       -0.12968474, -0.05221588,  0.06315833, -0.01553023, -0.01954966,
       -0.07483712, -0.06823324,  0.11393283,  0.08370187, -0.03878448,
       -0.03644392,  0.20804414, -0.06291833,  0.01706199, -0.08986098]), array([ 0.04496662, -0.05072644, -0.02513378,  0.16352205, -0.03058339,
       -0.08134103, -0.10530572,  0.15102351, -0.00127019,  0.02047602,
        0.02874915, -0.12281899, -0.13294034, -0.01331777, -0.07751051,
        0.02536007,  0.01540556, -0.0801095 ,  0.17051399, -0.1194498 ]), array([-0.08316068, -0.04660984, -0.18279808,  0.12950392, -0.0126488 ,
       -0.29176331,  0.06464738, -0.10596621,  0.09853231,  0.07406419,
       -0.19796768, -0.03854033,  0.10843494, -0.14975841, -0.04581788,
        0.00793732,  0.01248642,  0.00326667,  0.03323791, -0.04598371]), array([-0.09965262,  0.00957384,  0.12041471, -0.00576396, -0.04522563,
       -0.01162812, -0.10722502, -0.11044008,  0.04657817, -0.04878703,
        0.00561028,  0.13262692, -0.06903504,  0.03552308,  0.1325697 ,
       -0.01869996,  0.00043303,  0.0781395 ,  0.11325152, -0.1309391 ]), array([-0.03081183,  0.01643984, -0.07974603, -0.13183518, -0.13167649,
       -0.03511819, -0.07059289,  0.04694051,  0.07403059,  0.04211913,
       -0.01046919,  0.12917616,  0.05917362,  0.13809282, -0.05689672,
       -0.0131623 ,  0.11347176, -0.04261146, -0.21540377,  0.06615485]), array([ 0.10498639,  0.10971902,  0.16432103, -0.08624096,  0.09941579,
        0.06378749, -0.04593804,  0.06138508, -0.00797133, -0.06451834,
        0.04827625, -0.06348819,  0.12637155, -0.03500342,  0.1381256 ,
        0.06979382,  0.08593561, -0.09068648, -0.12143092,  0.04099351]), array([ 0.16702075, -0.14119062, -0.2432726 , -0.18355442, -0.12945602,
       -0.0595105 , -0.26745225, -0.04942945, -0.17149024,  0.07163658,
        0.10073603,  0.01555891, -0.20515283, -0.07789772, -0.08050931,
        0.00291366,  0.03996685,  0.05478001,  0.05706234, -0.06955332]), array([ 0.02998584,  0.03468664, -0.04923281, -0.09317892, -0.04571564,
       -0.13818719, -0.00775317,  0.06838311, -0.00986193,  0.08662   ,
       -0.01914111, -0.07565219, -0.01698355,  0.01195297,  0.03624129,
       -0.11483236, -0.1275565 ,  0.10453538, -0.12312033,  0.1789042 ]), array([ 0.10121714,  0.03735564,  0.19478327,  0.03868836, -0.05348111,
       -0.03142556,  0.13010305,  0.09459397,  0.19589905,  0.01665818,
       -0.11060944, -0.14136578,  0.06110215,  0.19002205,  0.00302607,
       -0.11619151,  0.22544483,  0.0991412 ,  0.03236934, -0.1089902 ]), array([-0.10107038,  0.15392458, -0.15160763,  0.02068101,  0.08900744,
       -0.06231454,  0.03680016, -0.01390667,  0.08534106,  0.01852048,
       -0.14065458, -0.32818785,  0.0954353 , -0.0756692 ,  0.06113582,
       -0.044924  , -0.03091462, -0.10720483,  0.14470361,  0.0728346 ]), array([ 0.16531341,  0.05938735,  0.18591624,  0.11489422,  0.01811383,
       -0.21814457,  0.10716651,  0.0888153 ,  0.0176606 ,  0.08348262,
       -0.34677832, -0.32991006, -0.11680302,  0.11193865,  0.147006  ,
        0.17782894,  0.09591062,  0.13323881,  0.18562828,  0.57048979]), array([ 0.1411874 , -0.1455855 , -0.23380959,  0.05715447,  0.00634013,
        0.00268257,  0.31175211,  0.04612645, -0.14927427, -0.07814063,
       -0.41364102, -0.27759344,  0.09721746,  0.02786679, -0.05096557,
        0.11907852,  0.09654256,  0.05408122,  0.0533316 ,  0.13645014]), array([-0.0381697 , -0.12204626, -0.04275789,  0.09320919, -0.13359091,
       -0.04577674,  0.13967597, -0.01916142, -0.07976653, -0.10158147,
       -0.12534714, -0.29395095,  0.11204081, -0.02580407,  0.26324504,
        0.08208932,  0.05780598,  0.0132796 ,  0.10264867,  0.41431657]), array([ 0.14927621, -0.03667877, -0.05748096,  0.19062829,  0.00091036,
        0.02442651,  0.12364863,  0.16764712, -0.17225472, -0.04767418,
       -0.19213351, -0.41023405, -0.04468708, -0.09344235,  0.21587909,
        0.10484916, -0.09112496, -0.20853889,  0.32019837,  0.36111176]), array([ 0.08330142, -0.13558202,  0.10572644,  0.23007874,  0.16891167,
       -0.15718756,  0.08857693,  0.15658381, -0.07733569,  0.14719246,
       -0.46594794, -0.56152413,  0.12188951,  0.10734917,  0.05821052,
        0.14994646,  0.05783136,  0.01258171,  0.32374913,  0.36255222]), array([ 0.22572461, -0.02913283, -0.0524785 ,  0.12524249,  0.25149886,
       -0.15659983,  0.03198465,  0.09036123, -0.1714645 ,  0.03588062,
       -0.29995904, -0.51530611,  0.03294246, -0.02768965,  0.13984569,
        0.00985649, -0.06690414, -0.04891589,  0.13233071,  0.31023986]), array([ 0.12940801,  0.03520486, -0.26590458,  0.03116073,  0.05207624,
       -0.1601569 ,  0.26104467,  0.36786434, -0.08117514, -0.13727143,
       -0.5868344 , -0.54791301, -0.05069352,  0.16278049,  0.26613917,
        0.01398642,  0.11333588,  0.097524  ,  0.21218178,  0.72351757]), array([ 0.20724621,  0.11732421,  0.04190082,  0.30766813,  0.12456054,
       -0.10236093,  0.25965869,  0.2175307 , -0.12362436, -0.06236345,
       -0.42583395, -0.55379135,  0.05111307,  0.02241705,  0.34711923,
        0.17262699,  0.12367557, -0.08554669,  0.12278213,  0.43389776]), array([ 0.15299608, -0.12489033, -0.01276353,  0.13282246,  0.16930386,
        0.0645059 ,  0.09043027,  0.16530073,  0.01670371, -0.20675161,
       -0.34962247, -0.57241298, -0.18634999,  0.0798467 ,  0.22545071,
        0.03589897,  0.12362541, -0.04585242,  0.29781089,  0.20511988]), array([ 0.19105944,  0.08781541, -0.2635605 ,  0.24406551,  0.11425   ,
       -0.11157173,  0.13560418,  0.09876139, -0.20657614,  0.00277735,
       -0.40642738, -0.33939152,  0.07568571, -0.0501929 , -0.02974212,
        0.18393388, -0.04464572,  0.25654004,  0.25647854,  0.33587015]), array([ 0.01402556,  0.1049456 ,  0.02924449,  0.10831917,  0.11085763,
       -0.03934254,  0.06690098,  0.10818809, -0.1286164 , -0.07982868,
       -0.26518689, -0.32510748,  0.0124375 , -0.01416732,  0.03606158,
        0.09700705,  0.02189369,  0.13227306,  0.2937592 ,  0.33788164]), array([ 0.07190325,  0.07454419,  0.08009973,  0.05478274,  0.16995314,
        0.13668671, -0.10404095, -0.02636436,  0.00220998, -0.01670212,
       -0.17640913, -0.13549556, -0.04712157, -0.26465344, -0.03150194,
